customer id demopgrahics,CustomerID Invoice
467385,14299
467492,18259
460789,17676
467307,16679
464026,18269
464645,12766
462493,15298
460685,18193
460452,13523
459322,12870
464066,15005
461114,15581
465165,15680
464526,13649
460666,17894
465417,13270
464096,14618
464891,14866
460107,13077
467708,13115
461873,13531
465181,13848
467204,13140
467320,15713
459468,17999
467316,15347
466182,17340
463757,13984
462314,15996
466392,14030
466652,16252
461664,16596
464105,16700
466790,16011
463844,17655
462913,16717
465541,14243
459149,12963
464508,15079
458999,14437
459947,12942
465500,15660
466009,18092
466338,15358
465122,12481
465230,12721
466369,12621
463939,18071
460825,12683
461125,12755
463471,13854
467415,12797
465879,13369
463961,12494
462634,17857
463622,17411
466624,14932
467785,12429
461928,14987
460578,14355
460198,17526
467468,14896
463581,14440
463968,13240
465414,14479
464574,16065
462312,17430
467971,16520
464746,15945
459298,15181
466414,15856
460773,13102
461594,14205
462713,17702
465163,15271
462222,13982
459342,15288
463006,17978
463029,16795
460767,16519
464319,17816
462828,13021
459873,16255
461608,17671
465155,17646
461704,12649
464826,16350
462677,12872
465006,17339
463483,18230
459816,16499
459002,17097
465990,15192
466044,14441
461163,15279
467106,16579
467373,15380
461256,17442
466522,17950
459010,12826
466537,17456
459046,17307
459335,15811
462695,13327
466208,17700
462128,13136
467329,15535
461609,12605
464470,15329
462705,15211
465255,15596
462536,16163
461186,16907
466018,17576
461385,14713
459115,14702
461263,13230
460027,13969
460366,17530
464106,15805
465696,17696
461627,17076
467963,17827
462437,16265
467543,17880
465206,13000
463040,17790
461668,12731
461955,14419
467139,14082
459366,17912
460689,15723
462167,16656
466752,14037
462778,14256
466902,14543
459534,16062
463399,18116
465538,16019
464878,18178
467599,18065
466226,13148
463576,12989
464911,14107
466457,15881
463909,12785
466099,16727
464427,15514
463951,13787
465638,17865
465289,17220
466718,16565
464219,16873
467098,14062
467451,15179
465137,18016
462289,14448
467459,15503
460308,17251
467647,16923
459803,14159
465972,17126
459414,15224
466173,14577
464136,12753
459286,17236
463580,17372
466636,16367
461064,12875
461597,17917
458990,16010
461351,17085
464420,13668
462060,14684
465707,17188
463733,15547
463960,15998
462395,14413
461015,18004
464965,13959
466267,16665
464056,15454
465898,15044
465361,17937
461394,14608
466269,17618
466213,14505
465550,18037
463451,13198
463877,12540
459499,13225
463876,15361
465448,15689
463041,14290
459325,13209
467233,13999
465264,14498
461811,15854
466370,16701
465368,16927
461245,17990
467693,14544
467879,17338
461499,17231
465936,17799
459748,14565
466376,16726
460215,17303
462076,14639
465756,17611
463573,17179
463455,17524
460841,12476
463959,17293
461792,17890
459118,17375
462791,17371
460852,17969
463102,15159
463302,13211
462659,15777
463408,14525
462071,13324
464806,13802
463664,13948
467795,13008
459141,14206
465900,16202
467265,16442
464490,18075
461920,15468
460411,16570
466491,14524
459062,18141
465248,12434
463308,16810
463478,14961
465396,17041
461954,16458
467287,16083
463800,16262
459894,17194
459778,14057
464662,14871
460878,13178
462187,18044
462675,16812
461908,16191
461951,12370
465352,14298
464258,17158
464215,14415
467561,16899
460322,16531
464665,17404
460670,16556
461486,16805
459526,16503
465429,17739
466492,13238
459489,12829
459681,13097
462971,12867
461233,15392
461221,13846
464090,14401
459863,16145
459822,17629
462540,14150
467411,13496
463997,13611
464103,16954
465751,17454
459797,17449
460798,17230
464572,12865
462352,15950
460513,15512
463228,17525
464765,13458
463720,14426
460799,16003
460891,13092
460311,13426
466727,15101
466157,17033
465138,13221
466361,14201
463154,17692
462967,15822
460908,16134
467560,17551
463404,18050
463281,14913
462466,12666
463744,15641
464209,13124
462528,17214
459518,15456
460061,15062
466188,12928
467914,15727
462758,17980
465704,15290
460397,17752
466676,15615
465024,12577
461630,17044
465328,13829
461220,17633
463935,13266
460514,17820
466262,15664
467094,17189
459280,17496
464581,16607
459624,13317
460890,13890
466415,17001
462392,15246
459706,16996
464429,15482
467446,16037
460528,14841
464836,16670
459212,16985
462364,16705
464549,16470
464555,14414
462027,15563
467110,12980
467123,16746
459599,14878
467826,16743
461837,17146
467328,12877
467962,15394
464025,14621
460385,15379
462551,14309
462047,17288
459958,14709
465690,15157
459221,17744
461059,16316
461227,15620
466246,15789
462619,16560
459561,13534
467048,17580
467362,14777
459846,15759
460351,14373
459515,18176
460499,15366
460829,14735
466559,16271
467236,18223
461816,15532
467409,16816
466299,16684
464565,14334
465906,16945
460950,14643
466654,15197
459649,14220
461077,13874
464642,18260
463741,17848
460594,17392
465253,12348
459936,14985
462998,13004
464179,14560
465655,12931
462988,13627
463933,12551
462111,12782
462435,14769
462747,15780
462279,12417
463383,17315
459743,16711
461762,12726
463071,15204
464121,17888
465051,17007
460140,15160
466197,14016
460433,13033
462953,12691
462535,13869
462921,14146
464735,12705
464455,16885
461675,17913
464578,12668
466304,14472
466850,17358
467041,16686
464775,18245
464858,17343
462040,18256
460800,16153
459663,12377
462081,14646
463047,12944
464500,15312
460756,14099
462835,14113
463766,13104
463874,17204
463525,13027
465653,17621
465905,17090
465663,14119
465225,15527
465001,18097
466905,15460
465573,15034
467008,12423
466995,12678
463397,15208
466238,17306
460531,14737
462250,13029
462611,16270
459098,13487
465701,12515
466242,17400
466308,17593
464039,13953
459972,14533
461801,12734
462716,14944
467218,17239
460387,14532
466441,12383
462057,15562
466991,15587
459453,13922
461714,13817
463465,12585
467940,13165
461970,13304
459877,13313
460784,16875
460137,16282
465201,12957
465371,14462
463929,13397
461998,13680
460828,12483
467523,15164
461673,17457
459788,14732
462645,14221
462666,14553
462587,13253
459583,17389
467361,12578
459493,15841
464583,16112
462726,13629
466919,16600
467949,15661
462406,16532
460434,15266
463729,14653
466827,16771
463641,17585
467294,15046
460875,13082
459183,15464
464541,18226
461249,18062
462959,12415
459922,12503
467935,17368
461382,14258
462521,15719
463296,13368
467003,17634
459705,16676
459984,16424
466051,18283
463583,12735
466100,13764
461427,13656
464193,12413
467835,14312
463000,13280
462457,15845
460426,16094
466024,13187
467031,16567
467440,14828
464377,12530
465870,16551
460677,16889
460095,16473
463297,13750
461790,12501
467410,15607
465904,15139
459393,12489
465712,17707
465771,18198
462013,12484
465620,18179
459840,17284
461460,13233
466317,14889
461962,12480
466071,14672
460796,13593
467012,13162
460357,13183
460182,17095
460491,12939
466630,15611
466331,17114
463912,15059
461728,16326
463278,17128
459413,14761
465659,17555
461746,12651
465574,16735
462170,16833
460626,17800
466122,16748
466678,14755
464930,16549
465447,13565
467549,15799
463718,18032
467626,13451
459058,14794
461983,12539
461207,12500
467585,18171
464604,16279
462529,12524
460475,17811
463553,16850
460912,14321
461715,15326
459567,17849
462340,13672
461834,14229
459677,13107
465148,16497
467911,16303
462981,15281
463055,12736
461884,13473
467834,14320
463019,12393
466996,17742
463026,16351
459479,12601
465565,13144
459523,15346
464707,15370
466796,12643
462977,14295
462369,16034
463053,17365
462139,15189
460922,14669
463706,18095
465703,15518
462796,15749
459558,14209
459716,15569
460599,12728
465775,17569
465392,13784
464783,12724
459439,13862
464356,16791
459881,16235
461772,14270
460551,12665
466047,12523
462248,16655
465011,16359
467898,16554
461035,12359
465382,15939
464460,14587
466291,14715
461397,14185
464302,12437
465458,14040
467276,12652
461129,14514
467406,15171
463140,14167
460980,17048
464666,17364
464236,13284
466898,16500
462736,12951
467952,15835
461399,18190
466320,13993
465142,14114
460334,15447
460745,16315
459812,14978
465197,16395
462068,15510
463592,13614
467352,13246
465030,15687
462095,16493
460248,12490
464286,12672
464248,13385
459167,15626
462710,12553
462731,15213
464475,14175
466899,18106
460108,15033
460606,14329
459096,16401
467942,16206
463264,13782
462089,12924
467756,16593
461323,13700
459563,13064
467602,13048
462562,18069
461588,13634
465691,16843
460894,17064
459151,17609
466417,15673
466837,12626
466918,14976
464133,12388
466101,13527
464289,15696
461936,15316
459301,12673
462284,15296
463290,17988
462413,12820
466814,13001
460996,14101
459714,14238
464829,17730
467474,13929
466134,14657
460496,13859
461995,18212
466798,14292
461086,13883
459306,18233
464919,17018
461798,14242
466987,12356
459329,12346
465174,13898
460979,16948
465272,16997
460463,12527
460246,15395
463423,12510
466992,13693
461530,13263
463615,14428
465101,12451
464997,12422
462255,17708
460734,14090
462616,15606
460968,15831
465235,13310
461818,14916
463171,17602
460776,14572
461634,13502
462150,14784
461503,15938
464408,12637
463163,17418
462358,14779
460647,16321
464888,15262
461652,17862
467062,16892
467157,12402
462509,17771
459469,15422
465499,14770
464913,16912
465969,15174
464922,14895
463022,12594
464704,17504
462345,16387
461439,12664
461599,16618
465705,17277
461043,14088
467551,17094
464053,14692
459282,12970
461649,17889
464389,17644
464293,17714
461739,12916
465320,17769
463707,14450
465436,16085
464562,13659
465078,15167
460568,15443
459636,14224
466445,13742
460129,17673
465373,12727
463966,14068
465467,13068
460918,14368
465954,15497
465153,12559
466502,13819
460819,14501
464993,14782
463103,17861
466302,14439
466521,18161
464288,15820
460240,18136
459188,16660
465411,12693
465595,12625
466021,13396
461831,12935
462556,16730
467321,14541
459327,13551
461626,12421
463337,15797
467615,15052
463597,14130
463784,15222
459513,13615
465804,13901
465103,13158
464007,14257
463060,15218
461359,15110
467002,14534
465014,15967
459100,16757
464083,12854
464552,13815
460218,18008
460297,18277
467171,14389
464809,13703
463008,15339
464023,12744
467929,16222
461049,14341
465049,13168
460751,16943
461690,17515
464084,17082
465644,14248
459470,12609
462700,13002
465067,16133
464247,13049
459465,14548
463894,13405
466089,14049
459355,16043
467227,15812
459054,13837
463609,17118
466260,14616
464283,14233
465646,17075
461103,16714
464378,13098
462661,17027
460266,12591
462983,17786
459022,16124
463231,16409
465863,13754
463557,15227
467636,12997
463539,15215
459633,16918
462304,16882
466988,14442
467467,16496
464871,12764
462258,17311
467813,15910
459068,16949
462701,14970
466536,14701
465668,12645
462234,12468
460340,16767
466820,14738
462922,17540
465326,14239
464130,18125
463832,13328
462735,15549
464412,15864
464468,14662
463422,17180
459498,15057
460173,12574
463091,13330
467213,13552
461804,12853
466649,13538
460533,16755
465820,14133
466329,16523
461892,14659
463656,13141
462850,15365
460603,13707
460707,13709
463122,17329
467588,14805
462552,16897
466048,15579
467845,14595
459810,13161
461267,15415
466572,17431
464092,17463
467025,14502
466110,12528
462353,15448
459904,17314
462011,17373
462367,18145
460220,14467
461429,12908
462668,15144
467339,14776
461699,16403
464885,16407
460989,17619
462156,12778
461182,17256
460507,17604
462875,14006
461708,13600
459766,15058
462137,17147
459630,13881
462699,16612
465897,14627
465628,17356
462987,12477
463492,12836
462321,13939
460511,16745
459225,13606
467894,13494
465076,12929
467573,16419
465266,17035
462215,15203
466279,16515
467131,12373
459456,18202
460225,12775
463825,14549
462597,15981
466360,16110
465542,17376
465848,13110
459043,16716
463069,12676
459795,15940
464954,15971
459713,14665
463068,14457
464834,15589
462908,14411
464032,17560
459307,15226
462224,14460
465611,16156
466322,13728
461548,14127
461870,16378
466966,13894
459207,13824
465672,18250
459317,15270
464362,14188
465683,18017
462253,15421
459421,17446
459987,12414
460036,14798
461613,12990
461168,12350
459247,16992
460770,17337
465047,16405
467013,17071
465894,13873
462702,17362
465431,13394
466386,12502
467221,16333
464057,16030
467217,14044
462186,13800
463432,17672
466753,12464
465123,13581
459965,14540
466030,13539
462582,15885
461466,14497
459676,17507
464380,13208
466846,17334
465184,13871
459481,16938
467263,12754
465136,12410
464253,17929
466534,14778
466411,17517
462576,17226
467704,13137
465303,13725
467703,13309
465493,12842
461322,16109
461706,17291
463629,15090
465140,15199
459308,13911
459582,14194
460859,14842
461915,13584
466358,17105
459708,14438
459179,12956
462654,15781
466256,14410
465649,14600
467333,17302
465652,17613
460360,13334
464472,13955
467422,17162
463116,17774
460177,13809
465081,15407
467810,15577
465063,16332
462690,14048
467752,14475
466430,17859
465713,12576
462555,15753
459668,12599
461615,14562
461532,16951
465295,16998
459175,13133
463739,17881
464339,15843
465074,17083
465282,15970
460488,13590
464554,17537
462814,12401
462073,12462
459901,17843
460858,13706
461895,17940
467308,17686
467584,14431
466444,15809
462622,12561
460100,14465
466591,18093
462849,16027
463235,12857
466410,16425
464141,16842
464634,15796
461564,14555
463219,15114
461425,15133
464009,17705
460573,18087
460951,12897
462262,17512
467126,15550
462924,14676
462488,12505
461640,18159
465504,14304
460902,15638
459657,12943
465054,13875
464000,15406
460324,18084
462468,17282
465245,16434
467919,17050
463716,13171
463769,17472
464907,17255
460523,16084
462327,17667
463882,12507
464446,14631
462282,13381
467167,15236
459625,13475
466740,17829
461434,13717
465404,13157
462337,14644
461921,12993
463763,17571
467749,16979
464876,16738
463850,15122
460381,17612
460946,17348
464329,13893
467209,14035
461897,13623
462920,14346
460994,16431
462868,12616
459964,16317
462663,14935
464116,16073
467119,14477
465042,14760
464762,14897
460009,15810
460583,16509
467827,14386
463795,12455
464313,14530
463672,15670
459230,12653
462245,16126
462926,14609
460743,13414
464656,12823
467656,12352
460978,12372
467684,16494
467089,14959
466091,16148
464582,17422
467004,17175
458997,18257
466025,12362
464689,13018
464507,13718
459204,15382
467521,14754
462743,13151
459245,12654
463884,13085
463860,15903
459184,15785
459332,18138
460201,14379
464989,14211
467782,14371
464923,13425
459364,12852
462119,15228
465132,13012
466039,16182
463873,13489
467633,12714
462780,13904
462445,15755
461052,13932
460664,13799
465992,13951
463990,16765
463128,18172
463536,16566
460775,12891
464118,16466
459264,16115
464069,14162
461185,13301
465564,14803
466387,13744
462887,12988
465977,17323
462775,12707
460286,18094
466294,15129
466037,17361
466335,18155
465750,15321
461933,13477
466681,15065
466605,16980
461332,15146
461610,12365
467707,13410
460558,13044
465158,16441
460353,16014
459903,14520
464021,17994
463325,13038
459660,17002
466423,15722
465585,16349
462671,16913
459603,18114
463614,15303
465152,12845
460525,18188
466108,16045
465400,16573
465405,13421
465681,18196
466251,13285
460417,13184
460569,18151
461162,13804
459241,17499
463628,15397
467817,14276
460406,13453
464122,16394
459658,17711
462757,13865
459529,16940
464916,14289
465920,16208
463262,17063
465631,13149
467164,18068
467859,15932
461703,16692
460667,15590
466097,17171
464390,18231
465423,14004
461337,17139
463888,14513
460390,13118
465286,15974
460294,17830
460509,12565
461248,12582
464336,14231
467595,17867
466406,14880
465092,15121
459492,17117
461426,12945
467022,18056
467330,16072
459691,16838
466161,15543
461320,13751
466283,15847
463705,13851
465821,13501
467457,12633
466543,13345
463772,13870
465881,17034
459757,16592
464452,15712
463839,13362
462777,14470
464368,17388
466923,16841
459878,13753
467279,13666
465604,12361
460787,14481
466240,13792
466621,17663
464619,13973
462722,15990
467404,13493
461314,13684
463340,13261
467870,16598
462200,14147
465591,15951
461002,13971
460812,17516
467105,13630
460630,14157
462037,13636
461726,13610
463577,14745
463038,12781
464753,14036
464928,16057
467312,15724
464887,12458
460555,12598
466661,13675
461329,14227
459648,16668
460835,16667
463827,13509
460868,15874
462566,16187
467485,16339
467351,12509
465864,14046
467232,13292
466855,16427
467238,14056
467537,15656
463654,12811
459047,16518
462994,17165
464363,17462
462565,14620
463226,14740
461232,16462
467671,12428
460374,16078
463077,16915
462719,15676
459729,15709
459084,15241
467924,12933
465439,15092
462899,12679
466712,15319
467433,16212
462642,15257
460983,14656
464008,13884
461702,12866
464312,13166
462818,16389
466045,15416
461889,15733
467945,16678
464322,12834
465637,13722
462058,14934
459368,15067
462500,16128
466948,17770
461606,15622
466184,14473
466014,15104
462890,15643
464909,16792
459554,15031
462429,15636
463605,12873
459531,17923
464608,16217
459960,17738
459597,17426
464497,16957
467150,16571
464832,14483
466829,15087
459508,16709
463506,17856
466475,15053
462546,18218
467448,16159
462852,17995
462072,17374
463211,17789
464059,17416
463746,17652
465671,13476
461729,12817
464849,15393
461100,13014
466434,17508
467305,13931
466270,12541
463479,13382
467471,15220
459159,14570
465980,14447
467713,13557
467528,16449
461278,12547
466964,17325
460607,14995
462825,16414
459899,15681
460936,14670
458991,15675
460028,12584
464281,17535
463443,15400
460949,14903
466602,14499
459044,18211
460786,14504
465968,15572
460039,17107
462892,14247
462652,15554
465050,14915
461793,16136
460781,18280
463649,12614
466969,13344
462030,16621
463735,16225
464134,14214
460195,14012
464089,16356
466643,17654
461313,15026
460418,16517
461303,14817
467049,17092
459674,16242
466910,15869
466459,17817
463085,15234
461533,15764
461187,15806
461432,15819
463978,14586
459383,15944
464020,13340
467394,16917
464539,14407
461529,13908
464943,12758
466147,13975
466263,14730
461812,12623
466848,14367
467933,13373
463957,16712
462175,17639
465818,16426
467190,16495
467848,14336
462249,14507
459311,12759
462610,17049
467309,15206
467365,14013
461913,14645
462617,15071
465485,14112
461316,13026
460501,12881
460556,17864
463036,14936
461079,17138
465120,16572
464671,14165
465367,15367
467088,14291
463887,15632
460250,14297
465316,13899
464713,16471
465764,18183
467080,14603
460683,18173
460042,14854
463025,16625
459731,14064
460955,15308
462179,18086
463147,14350
462639,14930
465722,16080
464799,14727
461934,16778
459146,14077
461448,16808
466419,16475
465443,13265
459105,12520
459941,15049
463232,18149
464737,13654
467922,16652
465329,16766
466512,16801
465408,17164
466339,13226
462870,13043
464335,14352
461353,17351
463920,16768
463712,16693
467465,13956
463637,13708
466917,15918
464663,15671
460919,14962
465000,16807
461226,15125
467500,16871
461536,12901
464296,13452
463142,15493
461004,16005
462323,15388
467899,16804
461941,13499
461383,15047
466616,14193
464658,17542
460699,17080
460180,16392
462683,15106
464988,16214
466593,13716
464542,15150
465678,16061
467862,14226
459394,13121
460091,16297
461023,12994
461260,16152
463632,14636
460047,16040
460378,15793
464758,13358
460931,12849
463240,15182
461126,13299
459698,16383
461598,15381
465979,12597
463974,15030
466231,12435
459833,12955
462886,18189
467628,13946
467488,17716
465998,13185
459338,14840
466942,13216
467195,13650
466310,13533
467617,13268
459975,15433
464386,12937
462005,17603
465859,16216
464394,16377
466120,16976
460964,12514
461975,18210
462172,13631
464563,14422
464945,15648
463688,17725
461750,15861
464400,13072
463052,15695
461372,14110
463367,14059
467926,16672
461483,16511
467355,16256
466416,13591
460330,14066
459650,15483
466789,16626
466679,15019
459362,18270
466128,14315
462474,17921
459782,14041
463113,17060
466683,16023
462103,17133
459227,12878
467761,14155
459163,17043
462455,13046
460178,14633
462803,12948
460427,15703
466343,14071
461583,17134
466461,17795
462689,12902
462740,16444
461355,14232
465009,14693
467658,12407
462837,16728
463907,16096
462728,13985
461175,13592
464872,15140
460830,12843
459741,14408
461154,15408
464990,15445
467886,15452
459201,14223
463357,16619
460539,14762
462380,13934
459884,15669
461651,16384
465336,18224
461338,14245
461050,17678
460485,15855
467901,16036
463713,17763
464278,13262
461192,17152
462285,14632
463044,13900
463086,14875
459595,15132
461419,17272
465767,16135
460598,12831
460714,15437
466482,16809
461584,14711
462066,14377
463369,16374
466586,13196
464649,15457
463209,12613
466298,16721
466929,12399
466702,17733
459238,17102
463904,15410
463996,13239
462208,15449
461755,14870
466736,13821
466872,17096
467104,12604
463476,12818
463953,18191
462202,14461
467830,13132
463752,16859
461770,15245
466525,17486
462349,16308
463964,12564
459353,14607
459709,13249
461858,15644
460450,14075
466520,17250
467646,17966
460780,14129
463514,15651
465105,13035
460445,13341
462961,13512
463932,16620
459145,17698
465651,14267
463721,13736
467369,16022
461361,14235
465608,16769
464793,17754
463736,12408
462799,16063
459006,15178
460204,14348
465257,15815
466762,13695
464318,17979
459634,13139
465416,12545
467275,14758
462117,14536
460710,13662
460098,17946
465787,13743
463365,18078
464042,16780
467627,18273
464720,15045
461123,17625
465413,13357
465126,16777
465950,14476
466734,16245
466222,12669
466142,12792
467888,17765
461992,15083
460522,18010
459973,15249
460695,13760
464260,15624
464140,17749
465606,15068
459050,14538
462330,14851
459940,14021
466352,13037
463558,18177
460049,14128
464148,17874
465503,17719
465082,17931
459832,13803
464609,17398
466703,15906
466864,16253
461458,13439
459218,12888
462860,13588
462033,12456
467695,15521
463090,13720
459219,15674
460148,17594
461603,17775
466359,13988
464655,16657
466088,15424
461205,13316
462822,16788
459076,16584
463410,15364
463879,18108
462827,14272
461500,15980
461553,15832
467912,16092
465029,15528
460062,16398
462863,17088
460465,17438
460335,13060
466067,14790
463962,14890
459807,16386
463364,14818
463599,13571
462686,12909
462949,12619
460275,16698
461184,16681
460728,13573
462416,14957
460846,13918
459542,17212
459080,17781
463106,14886
464728,13626
466474,16609
461711,16180
460347,13462
467689,18263
460260,16960
466344,13841
466437,17701
460423,12949
459590,14852
464668,12569
463049,13169
460458,16162
462407,15691
459450,14195
463255,13781
462574,17758
465761,14023
467728,17669
465841,16142
460117,17648
466619,13059
461722,16224
460898,15223
463627,17886
460403,13294
459818,15289
463732,18185
462499,17956
467112,15756
459902,14747
463233,14719
467721,13015
465915,16586
464506,16105
460624,14546
462020,15442
464320,16906
467687,14535
461561,16170
465953,15244
463309,16696
459134,15145
464195,17492
467696,13525
459586,17409
466504,17783
466792,13863
459875,13515
463837,15917
465384,17440
462050,17045
465268,17140
461370,15201
464225,14964
466665,16031
462290,14403
459326,17042
464926,13771
460343,17906
463626,18272
464266,16144
464491,13731
467698,12580
463440,14912
463602,15530
464706,13950
467220,13752
460313,13892
465497,14446
465846,16209
463374,15754
462704,13712
462160,15800
461365,16469
464205,13005
459294,14981
460318,17928
467967,16261
461797,17883
462980,14619
462361,13995
461855,16643
461069,14246
467522,18040
463327,16837
459824,15119
461051,16325
461142,14924
461521,15109
459422,16623
467792,12999
467432,12717
464016,13962
464654,18036
459111,14958
459408,13562
466473,15775
464365,17054
460046,17268
466698,13548
460609,13508
459927,12447
467057,13570
466052,13232
464210,18129
465873,13632
459802,15665
464817,17550
465540,15655
460845,14286
459072,16188
465694,12656
466381,15214
460947,17574
467338,15737
467189,18080
466456,14311
463805,14339
462427,12982
462785,12701
466906,12596
461842,14273
462229,12363
462372,13549
462400,15414
466598,13203
466940,14628
461754,14326
461376,15935
459427,13655
462025,12910
465720,13577
466354,15251
463857,14111
465849,17160
