CustomerID_Demopgrahics,CustomerID Invoice,CustomerID_Behaviour
459869,,
467916,,
465853,,
461890,,
466582,,
461076,,
466713,,
460753,,
460262,,
465249,,
466083,,
459137,,
459485,,
461734,,
467416,,
463137,,
459839,,
465665,,
466922,,
464747,,
464920,,
461638,,
461972,,
467790,,
463402,,
462900,,
460688,,
466033,,
459620,,
467121,,
461440,,
459598,,
465670,,
463985,,
466347,,
459077,,
460339,,
459970,,
463464,,
459313,,
466990,,
460077,,
460369,,
464108,,
463792,,
462261,,
463312,,
462667,,
462917,,
463898,,
459157,,
460287,,
460521,,
460684,,
462319,,
460614,,
462925,,
465128,,
465222,,
467850,,
465488,,
461266,,
467453,,
467672,,
466606,,
465596,,
462309,,
461840,,
461284,,
467878,,
465553,,
463346,,
466232,,
465183,,
462382,,
461363,,
465658,,
460748,,
466217,,
465484,,
459401,,
459783,,
462326,,
459870,,
467676,,
464488,,
466076,,
462275,,
459396,,
464417,,
467311,,
464034,,
467748,,
465010,,
459886,,
466435,,
463885,,
462915,,
462824,,
460696,,
466662,,
461658,,
467142,,
460127,,
467542,,
462901,,
465547,,
464797,,
460867,,
464438,,
460779,,
458996,,
460276,,
466478,,
463834,,
465796,,
460654,,
459752,,
459057,,
465641,,
467854,,
459291,,
460749,,
467861,,
459446,,
459229,,
466038,,
459507,,
467494,,
466794,,
464682,,
459472,,
466023,,
467538,,
459266,,
467642,,
466477,,
459579,,
464143,,
467678,,
466053,,
467038,,
466822,,
464371,,
462788,,
459334,,
465236,,
461433,,
466345,,
459942,,
462739,,
463412,,
467243,,
463215,,
460887,,
467950,,
460407,,
466565,,
461590,,
461128,,
460145,,
462192,,
467470,,
462734,,
467937,,
463395,,
466648,,
460866,,
463097,,
461614,,
459771,,
466196,,
466372,,
467400,,
459367,,
463390,,
460504,,
465478,,
466739,,
461262,,
463376,,
459536,,
466351,,
465916,,
461867,,
461236,,
461330,,
466271,,
463511,,
462567,,
466506,,
460278,,
467841,,
465167,,
463579,,
462779,,
464161,,
463462,,
459963,,
459172,,
467475,,
464303,,
461308,,
463288,,
467231,,
460149,,
459955,,
463668,,
463424,,
462767,,
465736,,
461449,,
462591,,
464531,,
467007,,
460190,,
466149,,
464214,,
461211,,
467430,,
462624,,
464936,,
461542,,
465302,,
460291,,
460742,,
464350,,
465746,,
466325,,
464353,,
463172,,
465582,,
467136,,
466693,,
461727,,
461160,,
461360,,
466900,,
467166,,
460541,,
466622,,
465971,,
466909,,
460637,,
465983,,
462288,,
464627,,
460205,,
460854,,
463725,,
461694,,
465917,,
463604,,
467473,,
462462,,
465089,,
467491,,
461418,,
464540,,
462985,,
465921,,
462193,,
467754,,
459672,,
465815,,
459379,,
460824,,
458988,,
466583,,
467951,,
461742,,
466321,,
464102,,
465695,,
467657,,
467203,,
460329,,
465926,,
467635,,
461127,,
462486,,
463011,,
464715,,
462725,,
465325,,
464699,,
465270,,
463189,,
460162,,
466244,,
466234,,
466403,,
459156,,
463944,,
466888,,
461430,,
464489,,
464738,,
459953,,
465318,,
461959,,
459029,,
467237,,
459724,,
459891,,
462628,,
461756,,
463433,,
465724,,
466904,,
462463,,
461515,,
464192,,
467357,,
467904,,
460921,,
464842,,
467733,,
460142,,
461504,,
460174,,
461965,,
467506,,
463998,,
462821,,
463787,,
460203,,
460104,,
465434,,
461259,,
465797,,
467388,,
466373,,
464495,,
462329,,
463508,,
462062,,
466150,,
466220,,
464648,,
464167,,
465012,,
464584,,
463258,,
465987,,
467765,,
463687,,
467557,,
461477,,
462935,,
465017,,
461140,,
462430,,
463225,,
462897,,
466136,,
466989,,
462428,,
462446,,
467254,,
464077,,
465808,,
464660,,
462989,,
464855,,
465430,,
463119,,
460493,,
459170,,
461219,,
467054,,
465107,,
459274,,
459540,,
467536,,
461611,,
466164,,
466638,,
466733,,
460518,,
464115,,
460383,,
466943,,
462054,,
465988,,
462503,,
461215,,
460608,,
461698,,
459373,,
465911,,
462315,,
461563,,
465007,,
464777,,
461480,,
460486,,
459994,,
459042,,
461280,,
463070,,
464447,,
459617,,
464714,,
465160,,
460239,,
465952,,
461005,,
465782,,
466886,,
464013,,
466604,,
466535,,
466786,,
460314,,
461088,,
464653,,
460567,,
462771,,
463358,,
466970,,
461491,,
464344,,
463655,,
463427,,
463016,,
464099,,
461446,,
460241,,
465567,,
460536,,
464366,,
459339,,
467466,,
465340,,
460319,,
466542,,
459482,,
459369,,
467705,,
467838,,
465784,,
464301,,
462885,,
466831,,
466114,,
463313,,
461237,,
463184,,
467591,,
462350,,
466564,,
465221,,
467569,,
464157,,
460725,,
462294,,
462336,,
462301,,
464137,,
462673,,
467229,,
459524,,
461655,,
463145,,
467577,,
467836,,
463018,,
467272,,
467181,,
460939,,
465440,,
465512,,
466190,,
465570,,
463075,,
460932,,
459139,,
460277,,
460244,,
465265,,
462207,,
466327,,
465330,,
461235,,
464675,,
461386,,
464548,,
462751,,
459016,,
461803,,
459277,,
461748,,
464768,,
463468,,
460238,,
459455,,
464327,,
463696,,
460856,,
462601,,
467544,,
464515,,
461901,,
466677,,
467809,,
462313,,
461402,,
460810,,
459242,,
460801,,
462306,,
463913,,
464729,,
467133,,
465403,,
463759,,
463685,,
461224,,
459504,,
461805,,
463495,,
462212,,
464977,,
465381,,
460019,,
465389,,
463162,,
464718,,
462519,,
459530,,
461066,,
459444,,
465843,,
460869,,
462029,,
459865,,
464968,,
462272,,
464879,,
462684,,
462194,,
465415,,
465251,,
460733,,
459418,,
464265,,
463421,,
459013,,
466875,,
463817,,
466139,,
460227,,
464250,,
462118,,
467235,,
467648,,
466306,,
464739,,
466121,,
464441,,
466660,,
458992,,
464623,,
465530,,
462891,,
459360,,
459088,,
459911,,
466199,,
460018,,
465580,,
466070,,
462471,,
461759,,
462933,,
462048,,
463050,,
465597,,
462092,,
467574,,
463940,,
459718,,
460210,,
461899,,
459544,,
466273,,
461813,,
462851,,
466860,,
464617,,
462228,,
460903,,
464518,,
462800,,
467489,,
464894,,
464533,,
467278,,
466026,,
464601,,
461980,,
461489,,
466778,,
465621,,
461758,,
460935,,
465895,,
465278,,
462655,,
465100,,
464274,,
467153,,
459399,,
466852,,
464101,,
465501,,
462516,,
459082,,
466405,,
465594,,
465685,,
461774,,
467341,,
461612,,
466629,,
467036,,
465306,,
467165,,
465789,,
465422,,
462049,,
466997,,
465838,,
467379,,
462396,,
465285,,
461292,,
466004,,
464853,,
467455,,
465667,,
463437,,
461291,,
459889,,
466460,,
460674,,
460132,,
463613,,
465231,,
463002,,
464018,,
464685,,
465406,,
467299,,
461879,,
